pulseheight,counts_ch_A,counts_ch_B
84.90540540540542,20,2
85.20270270270272,11,3
85.50000000000003,18,3
85.79729729729732,14,2
86.09459459459461,9,1
86.3918918918919,14,0
86.68918918918921,10,1
86.98648648648651,10,1
87.2837837837838,10,0
87.5810810810811,7,0
87.8783783783784,4,0
88.1756756756757,9,0
88.472972972973,6,0
88.77027027027029,6,2
89.06756756756758,6,1
89.36486486486488,7,1
89.66216216216219,9,0
89.95945945945948,5,1
90.25675675675677,8,1
90.55405405405408,9,2
90.85135135135138,6,4
91.14864864864867,8,2
91.44594594594597,7,1
91.74324324324326,8,2
92.04054054054056,8,0
92.33783783783787,4,2
92.63513513513516,3,0
92.93243243243245,2,1
93.22972972972975,6,2
93.52702702702705,5,1
93.82432432432435,5,1
94.12162162162164,8,0
94.41891891891893,3,3
94.71621621621624,6,0
95.01351351351354,3,0
95.31081081081084,8,0
95.60810810810813,4,2
95.90540540540542,2,3
96.20270270270272,3,0
96.50000000000003,3,0
96.79729729729732,1,0
97.09459459459461,5,1
97.39189189189192,3,1
97.68918918918922,1,3
97.98648648648651,3,1
98.2837837837838,4,2
98.5810810810811,1,1
98.8783783783784,3,1
99.1756756756757,1,2
99.472972972973,4,1
99.77027027027029,1,1
100.0675675675676,2,0
100.3648648648649,2,1
100.66216216216219,5,3
100.95945945945948,3,0
101.25675675675677,3,1
101.55405405405408,6,1
101.85135135135138,2,0
102.14864864864867,0,1
102.44594594594597,2,0
102.74324324324327,2,0
103.04054054054056,3,1
103.33783783783787,1,0
103.63513513513516,6,0
103.93243243243245,3,1
104.22972972972975,2,2
104.52702702702706,2,0
104.82432432432435,3,0
105.12162162162164,0,0
105.41891891891893,3,1
105.71621621621624,4,0
106.01351351351354,1,2
106.31081081081084,0,0
106.60810810810813,2,0
106.90540540540543,2,0
107.20270270270274,4,1
107.50000000000003,3,0
107.79729729729732,2,0
108.09459459459461,3,0
108.39189189189192,3,0
108.68918918918922,2,0
108.98648648648651,1,1
109.2837837837838,0,1
109.58108108108111,2,1
109.87837837837841,4,1
110.1756756756757,5,0
110.472972972973,3,1
110.77027027027029,3,0
111.0675675675676,3,0
111.3648648648649,2,0
111.66216216216219,0,0
111.95945945945948,3,0
112.25675675675679,0,0
112.55405405405408,3,0
112.85135135135138,2,0
113.14864864864867,1,0
113.44594594594597,1,0
113.74324324324327,4,1
114.04054054054058,1,1
114.33783783783787,0,1
114.63513513513516,3,0
114.93243243243245,2,0
115.22972972972975,2,0
115.52702702702706,1,0
115.82432432432435,1,0
116.12162162162164,0,0
116.41891891891895,4,1
116.71621621621625,1,1
117.01351351351354,2,0
117.31081081081084,0,0
117.60810810810813,1,0
117.90540540540543,0,1
118.20270270270274,1,1
118.50000000000003,1,0
118.79729729729732,0,0
119.09459459459462,0,1
119.39189189189193,2,1
119.68918918918922,0,1
119.98648648648651,1,0
120.2837837837838,2,0
120.58108108108111,0,0
120.87837837837841,3,1
121.1756756756757,2,0
121.472972972973,1,0
121.7702702702703,0,0
122.0675675675676,2,0
122.3648648648649,0,0
122.66216216216219,0,0
122.95945945945948,1,1
123.25675675675679,0,1
123.55405405405409,1,0
123.85135135135138,3,0
124.14864864864867,1,0
124.44594594594597,0,1
124.74324324324327,1,0
125.04054054054058,1,1
125.33783783783787,0,0
125.63513513513516,2,0
125.93243243243246,3,1
126.22972972972977,0,1
126.52702702702706,0,0
126.82432432432435,2,0
127.12162162162164,0,0
127.41891891891895,1,1
127.71621621621625,1,0
128.01351351351354,1,0
128.31081081081084,0,0
128.60810810810815,0,0
128.90540540540545,1,0
129.20270270270274,1,0
129.50000000000003,2,0
129.79729729729735,2,1
130.09459459459464,1,0
130.39189189189193,2,0
130.68918918918922,3,1
130.9864864864865,0,0
131.2837837837838,0,0
131.5810810810811,2,0
131.87837837837841,1,0
132.1756756756757,1,1
132.472972972973,1,0
132.77027027027032,1,0
133.0675675675676,0,1
133.3648648648649,2,0
133.6621621621622,0,0
133.95945945945948,1,1
134.25675675675677,1,0
134.5540540540541,1,0
134.85135135135138,0,1
135.14864864864867,0,1
135.445945945946,1,1
135.74324324324328,1,0
136.04054054054058,0,0
136.33783783783787,1,0
136.63513513513516,0,0
136.93243243243245,4,0
137.22972972972977,3,0
137.52702702702706,1,1
137.82432432432435,0,1
138.12162162162167,2,0
138.41891891891896,1,2
138.71621621621625,1,0
139.01351351351354,1,0
139.31081081081084,0,2
139.60810810810813,0,0
139.90540540540545,0,0
140.20270270270274,1,0
140.50000000000003,1,0
140.79729729729735,0,0
141.09459459459464,0,0
141.39189189189193,2,0
141.68918918918922,1,0
141.9864864864865,0,0
142.2837837837838,0,1
142.58108108108112,0,0
142.87837837837841,1,1
143.1756756756757,0,0
143.472972972973,0,0
143.77027027027032,1,0
144.0675675675676,0,0
144.3648648648649,0,0
144.6621621621622,0,1
144.95945945945948,0,0
145.2567567567568,0,0
145.5540540540541,0,0
145.85135135135138,2,2
146.14864864864867,0,0
146.445945945946,1,0
146.74324324324328,1,0
147.04054054054058,2,1
147.33783783783787,0,0
147.63513513513516,0,1
147.93243243243248,1,1
148.22972972972977,2,0
148.52702702702706,0,2
148.82432432432435,0,0
149.12162162162167,0,0
149.41891891891896,0,0
149.71621621621625,1,0
150.01351351351354,0,1
150.31081081081084,0,0
150.60810810810813,1,1
150.90540540540545,0,0
151.20270270270274,1,1
151.50000000000003,1,0
151.79729729729735,0,0
152.09459459459464,0,1
152.39189189189193,0,0
152.68918918918922,2,0
152.9864864864865,0,1
153.2837837837838,0,0
153.58108108108112,0,0
153.87837837837841,2,0
154.1756756756757,1,1
154.47297297297303,1,0
154.77027027027032,0,0
155.0675675675676,1,0
155.3648648648649,1,0
155.6621621621622,2,1
155.95945945945948,0,1
156.2567567567568,0,0
156.5540540540541,1,0
156.85135135135138,0,0
157.1486486486487,0,0
157.445945945946,0,0
157.74324324324328,0,0
158.04054054054058,1,0
158.33783783783787,0,1
158.63513513513516,0,0
158.93243243243248,1,0
159.22972972972977,0,2
159.52702702702706,0,0
159.82432432432438,0,0
160.12162162162167,1,0
160.41891891891896,1,0
160.71621621621625,0,1
161.01351351351354,0,0
161.31081081081084,0,1
161.60810810810815,1,0
161.90540540540545,0,0
162.20270270270274,0,0
162.50000000000003,0,1
162.79729729729735,0,0
163.09459459459464,0,0
163.39189189189193,0,0
163.68918918918922,0,0
163.9864864864865,0,1
164.28378378378383,1,1
164.58108108108112,0,0
164.87837837837841,0,1
165.1756756756757,0,0
165.47297297297303,0,0
165.77027027027032,1,1
166.0675675675676,0,0
166.3648648648649,1,0
166.6621621621622,0,0
166.9594594594595,0,1
167.2567567567568,0,1
167.5540540540541,0,0
167.85135135135138,0,0
168.1486486486487,0,0
168.445945945946,0,0
168.74324324324328,1,1
169.04054054054058,0,1
169.33783783783787,2,0
169.63513513513516,0,0
169.93243243243248,1,0
170.22972972972977,0,0
170.52702702702706,1,0
170.82432432432438,0,1
171.12162162162167,1,0
171.41891891891896,0,0
171.71621621621625,0,0
172.01351351351354,1,0
172.31081081081084,2,0
172.60810810810815,0,0
172.90540540540545,0,0
173.20270270270274,0,0
173.50000000000006,1,0
173.79729729729735,0,0
174.09459459459464,0,1
174.39189189189193,0,0
174.68918918918922,0,0
174.9864864864865,0,0
175.28378378378383,0,1
175.58108108108112,0,0
175.87837837837841,0,0
176.17567567567573,1,0
176.47297297297303,0,0
176.77027027027032,0,0
177.0675675675676,1,0
177.3648648648649,1,0
177.6621621621622,0,0
177.9594594594595,0,0
178.2567567567568,0,0
178.5540540540541,1,0
178.8513513513514,0,0
179.1486486486487,0,0
179.445945945946,0,1
179.74324324324328,0,0
180.04054054054058,1,0
180.33783783783787,0,0
180.6351351351352,0,0
180.93243243243248,0,1
181.22972972972977,1,0
181.52702702702706,0,0
181.82432432432438,0,0
182.12162162162167,0,0
182.41891891891896,0,1
182.71621621621625,0,1
183.01351351351354,1,1
183.31081081081086,1,0
183.60810810810815,0,0
183.90540540540545,0,0
184.20270270270274,0,0
184.50000000000006,0,0
184.79729729729735,0,0
185.09459459459464,0,0
185.39189189189193,0,0
185.68918918918922,0,0
185.98648648648654,0,1
186.28378378378383,0,0
186.58108108108112,0,0
186.87837837837841,0,0
187.17567567567573,0,1
187.47297297297303,0,1
187.77027027027032,0,1
188.0675675675676,0,0
188.3648648648649,0,0
188.6621621621622,0,0
188.9594594594595,0,0
189.2567567567568,0,0
189.5540540540541,1,0
189.8513513513514,0,0
190.1486486486487,0,0
190.445945945946,1,0
190.74324324324328,0,0
191.04054054054058,0,0
191.33783783783787,0,0
191.6351351351352,0,0
191.93243243243248,0,0
192.22972972972977,0,0
192.5270270270271,0,0
192.82432432432438,0,0
193.12162162162167,0,0
193.41891891891896,0,0
193.71621621621625,0,0
194.01351351351354,1,0
194.31081081081086,0,0
194.60810810810815,0,0
194.90540540540545,1,1
195.20270270270277,0,0
195.50000000000006,0,1
195.79729729729735,1,0
196.09459459459464,0,1
196.39189189189193,0,0
196.68918918918922,0,0
196.98648648648654,0,0
197.28378378378383,1,0
197.58108108108112,0,0
197.87837837837844,0,0
198.17567567567573,0,0
198.47297297297303,0,0
198.77027027027032,0,0
199.0675675675676,0,0
199.3648648648649,0,0
199.66216216216222,0,0
199.9594594594595,0,0
200.2567567567568,0,0
200.5540540540541,0,0
200.8513513513514,0,1
201.1486486486487,0,0
201.445945945946,0,0
201.74324324324328,0,1
202.04054054054058,0,0
202.3378378378379,0,0
202.6351351351352,0,0
202.93243243243248,0,0
203.22972972972977,0,0
203.5270270270271,0,0
203.82432432432438,0,0
204.12162162162167,0,0
204.41891891891896,0,0
204.71621621621625,1,0
205.01351351351357,0,0
205.31081081081086,0,0
205.60810810810815,0,0
205.90540540540545,0,0
206.20270270270277,0,0
206.50000000000006,0,0
206.79729729729735,0,0
207.09459459459464,1,0
207.39189189189193,0,0
207.68918918918922,1,0
207.98648648648654,1,0
208.28378378378383,0,0
208.58108108108112,0,0
208.87837837837844,0,0
209.17567567567573,0,1
209.47297297297303,0,0
209.77027027027032,0,1
210.0675675675676,0,0
210.3648648648649,0,0
210.66216216216222,0,0
210.9594594594595,1,0
211.2567567567568,0,0
211.55405405405412,0,0
211.8513513513514,0,0
212.1486486486487,0,0
212.445945945946,0,0
212.74324324324328,0,0
213.04054054054058,0,0
213.3378378378379,0,0
213.6351351351352,0,0
213.93243243243248,0,0
214.2297297297298,0,1
214.5270270270271,0,0
214.82432432432438,0,0
215.12162162162167,0,0
215.41891891891896,0,0
215.71621621621625,0,0
216.01351351351357,0,0
216.31081081081086,0,0
216.60810810810815,0,0
216.90540540540547,0,1
217.20270270270277,0,0
217.50000000000006,0,0
217.79729729729735,0,0
218.09459459459464,0,0
218.39189189189193,0,0
218.68918918918925,0,2
218.98648648648654,1,0
219.28378378378383,0,0
219.58108108108112,0,0
219.87837837837844,0,0
220.17567567567573,0,0
220.47297297297303,0,0
220.77027027027032,0,1
221.0675675675676,1,0
221.36486486486493,0,0
221.66216216216222,0,0
221.9594594594595,0,0
222.2567567567568,0,0
222.55405405405412,0,0
222.8513513513514,0,0
223.1486486486487,0,1
223.445945945946,0,1
223.74324324324328,1,0
224.0405405405406,0,0
224.3378378378379,0,0
224.6351351351352,0,0
224.93243243243248,0,0
225.2297297297298,0,0
225.5270270270271,0,0
225.82432432432438,0,0
226.12162162162167,0,0
226.41891891891896,0,0
226.71621621621625,0,0
227.01351351351357,0,0
227.31081081081086,0,0
227.60810810810815,1,0
227.90540540540547,0,0
228.20270270270277,0,0
228.50000000000006,0,1
228.79729729729735,0,0
229.09459459459464,0,0
229.39189189189193,0,0
229.68918918918925,0,0
229.98648648648654,0,0
230.28378378378383,0,0
230.58108108108115,0,0
230.87837837837844,0,0
231.17567567567573,0,0
231.47297297297303,1,0
231.77027027027032,1,0
232.0675675675676,0,1
232.36486486486493,0,0
232.66216216216222,0,0
232.9594594594595,1,0
233.25675675675683,0,1
233.55405405405412,1,0
233.8513513513514,1,0
234.1486486486487,0,0
234.445945945946,1,0
234.74324324324328,0,0
235.0405405405406,0,0
235.3378378378379,0,0
235.6351351351352,0,0
235.9324324324325,0,0
236.2297297297298,0,0
236.5270270270271,0,0
236.82432432432438,1,0
237.12162162162167,0,0
237.41891891891896,0,0
237.71621621621628,0,0
238.01351351351357,0,0
238.31081081081086,0,0
238.60810810810815,0,0
238.90540540540547,0,0
239.20270270270277,1,0
239.50000000000006,0,0
239.79729729729735,1,1
240.09459459459464,1,0
240.39189189189196,1,0
240.68918918918925,0,0
240.98648648648654,0,0
241.28378378378383,0,0
241.58108108108115,0,1
241.87837837837844,1,0
242.17567567567573,0,0
242.47297297297303,0,0
242.77027027027032,0,0
243.06756756756764,0,0
243.36486486486493,0,0
243.66216216216222,0,0
243.9594594594595,0,0
244.25675675675683,0,0
244.55405405405412,0,0
244.8513513513514,0,0
245.1486486486487,0,0
245.445945945946,0,0
245.74324324324328,0,0
246.0405405405406,0,2
246.3378378378379,0,1
246.6351351351352,0,1
246.9324324324325,0,0
247.2297297297298,1,0
247.5270270270271,0,0
247.82432432432438,1,0
248.12162162162167,0,0
248.41891891891896,0,0
248.71621621621628,0,1
249.01351351351357,1,0
249.31081081081086,0,0
249.60810810810818,0,0
249.90540540540547,0,0
250.20270270270277,0,0
250.50000000000006,0,0
250.79729729729735,0,1
251.09459459459464,0,0
251.39189189189196,2,0
251.68918918918925,1,0
251.98648648648654,0,0
252.28378378378386,0,0
252.58108108108115,0,0
252.87837837837844,0,0
253.17567567567573,0,0
253.47297297297303,0,0
253.77027027027032,1,1
254.06756756756764,1,0
254.36486486486493,1,0
254.66216216216222,0,0
254.95945945945954,0,0
255.25675675675683,0,0
255.55405405405412,0,0
255.8513513513514,0,0
256.1486486486487,0,0
256.44594594594605,0,0
256.74324324324334,0,0
257.04054054054063,0,0
257.3378378378379,0,0
257.6351351351352,0,0
257.9324324324325,0,0
258.2297297297298,1,1
258.5270270270271,0,0
258.8243243243244,0,1
259.12162162162167,0,0
259.41891891891896,0,1
259.71621621621625,0,0
260.01351351351354,0,0
260.3108108108109,0,0
260.6081081081082,1,0
260.9054054054055,0,0
261.20270270270277,0,1
261.50000000000006,0,0
261.79729729729735,0,0
262.09459459459464,0,0
262.39189189189193,1,1
262.6891891891893,0,0
262.98648648648657,0,0
263.28378378378386,0,0
263.58108108108115,1,0
263.87837837837844,0,0
264.17567567567573,0,0
264.472972972973,0,0
264.7702702702703,0,0
265.0675675675676,0,0
265.3648648648649,0,0
265.66216216216225,0,0
265.95945945945954,0,0
266.25675675675683,0,0
266.5540540540541,0,0
266.8513513513514,1,0
267.1486486486487,0,0
267.445945945946,0,0
267.7432432432433,0,0
268.04054054054063,0,0
268.3378378378379,0,0
268.6351351351352,0,0
268.9324324324325,0,0
269.2297297297298,0,0
269.5270270270271,0,0
269.8243243243244,0,0
270.12162162162167,0,0
270.41891891891896,0,0
270.71621621621625,0,1
271.0135135135136,0,0
271.3108108108109,0,0
271.6081081081082,0,0
271.9054054054055,0,0
272.20270270270277,0,0
272.50000000000006,0,0
272.79729729729735,0,0
273.09459459459464,0,0
273.391891891892,0,0
273.6891891891893,0,0
273.98648648648657,0,0
274.28378378378386,0,0
274.58108108108115,0,1
274.87837837837844,0,0
275.17567567567573,0,0
275.472972972973,0,0
275.7702702702703,0,0
276.0675675675676,0,0
276.36486486486496,1,0
276.66216216216225,0,0
276.95945945945954,0,0
277.25675675675683,0,1
277.5540540540541,0,0
277.8513513513514,0,1
278.1486486486487,0,0
278.445945945946,0,0
278.74324324324334,0,0
279.04054054054063,0,0
279.3378378378379,0,0
279.6351351351352,0,0
279.9324324324325,0,0
280.2297297297298,0,0
280.5270270270271,0,2
280.8243243243244,0,0
281.12162162162167,0,0
281.41891891891896,0,0
281.71621621621625,1,0
282.0135135135136,0,0
282.3108108108109,0,0
282.6081081081082,0,0
282.9054054054055,0,0
283.20270270270277,0,0
283.50000000000006,0,0
283.79729729729735,0,0
284.09459459459464,0,0
284.391891891892,0,0
284.6891891891893,0,0
284.98648648648657,0,0
285.28378378378386,0,0
285.58108108108115,0,0
285.87837837837844,0,0
286.17567567567573,0,0
286.472972972973,0,1
286.7702702702703,0,0
287.0675675675676,0,1
287.36486486486496,0,1
287.66216216216225,0,0
287.95945945945954,0,1
288.25675675675683,0,0
288.5540540540541,0,0
288.8513513513514,0,1
289.1486486486487,1,0
289.445945945946,0,0
289.74324324324334,0,0
290.04054054054063,0,0
290.3378378378379,0,0
290.6351351351352,0,0
290.9324324324325,0,0
291.2297297297298,0,0
291.5270270270271,0,0
291.8243243243244,0,0
292.12162162162167,0,0
292.41891891891896,0,0
292.7162162162163,0,0
293.0135135135136,0,0
293.3108108108109,0,0
293.6081081081082,0,0
293.9054054054055,0,0
294.20270270270277,0,0
294.50000000000006,0,0
294.79729729729735,0,0
295.0945945945947,0,0
295.391891891892,0,0
295.6891891891893,0,0
295.98648648648657,0,0
296.28378378378386,0,0
296.58108108108115,0,0
296.87837837837844,0,0
297.17567567567573,0,0
297.472972972973,0,0
297.7702702702703,0,0
298.0675675675676,0,1
298.36486486486496,0,0
298.66216216216225,0,0
298.95945945945954,0,0
299.25675675675683,0,0
299.5540540540541,0,0
299.8513513513514,0,0
